id,elec_type_name,volt_name,prc_name,contract_cap,run_cap,shift_no,build_date,cancel_date,chk_cycle,last_chk_date,tmp_name,tmp_date,IS_FLAG,newID
2766731479,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702964
2766731481,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702965
2766731482,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702966
2766731483,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702967
2766731484,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702968
2766731491,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702969
2766731495,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702970
2766731497,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702971
2766731499,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702972
2766731502,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702973
2766731513,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702974
2766731520,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702975
2766731522,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702976
2766731523,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702977
2766731526,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702978
2766731527,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702979
2766731531,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702980
2766731537,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702981
2766731538,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702982
2766731540,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702983
2766731547,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702984
2766731551,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702985
2766731554,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702986
2766731558,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702987
2766731560,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702988
2766731564,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702989
2766731565,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 16:58,,120,2019/9/26 16:58,非临时用�?,,,1702990
2766780730,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1702991
2766780731,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1702992
2766780734,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1702993
2766780737,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1702994
2766780742,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1702995
2766780745,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1702996
2766780746,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1702997
2766780749,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1702998
2766780751,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1702999
2766780752,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703000
2766780754,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703001
2766780756,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703002
2766780766,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703003
2766780767,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703004
2766780768,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703005
2766780775,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703006
2766780777,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703007
2766780779,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703008
2766780785,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703009
2766780789,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703010
2766780790,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703011
2766780793,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703012
2766780794,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703013
2766780799,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703014
2766780807,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703015
2766780813,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703016
2766780815,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703017
2766780819,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703018
2766780822,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703019
2766780823,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:34,,120,2019/10/25 15:34,非临时用�?,,,1703020
2767211160,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703021
2767211164,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703022
2767211168,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703023
2767211172,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703024
2767211174,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703025
2767211175,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703026
2767211187,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703027
2767211189,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703028
2767211191,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703029
2767211193,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703030
2767211194,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703031
2767211196,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703032
2767211199,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703033
2767211200,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703034
2767211202,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703035
2767211203,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703036
2767211204,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703037
2767211205,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703038
2767211207,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703039
2767211212,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703040
2767211217,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703041
2767211225,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703042
2767211228,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703043
2767211229,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703044
2767211231,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703045
2767211232,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703046
2767211235,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703047
2767211238,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703048
2767211247,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703049
2767211249,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/25 15:36,,120,2019/10/25 15:36,非临时用�?,,,1703050
2768543368,0,220,居民生活<1kV(合表),13.0,13.0,,2019/6/18 10:53,,120,2019/6/18 10:53,非临时用�?,,,1703051
2773302323,6,220,居民生活<1kV(合表),13.0,13.0,,2019/7/24 18:17,,120,2019/7/24 18:17,非临时用�?,,,1703052
2773302324,6,220,居民生活<1kV(合表),13.0,13.0,,2019/7/24 18:17,,120,2019/7/24 18:17,非临时用�?,,,1703053
2773302325,6,220,居民生活<1kV(合表),13.0,13.0,,2019/7/24 18:17,,120,2019/7/24 18:17,非临时用�?,,,1703054
2773302327,6,220,居民生活<1kV(合表),13.0,13.0,,2019/7/24 18:17,,120,2019/7/24 18:17,非临时用�?,,,1703055
2776858489,0,220,居民生活<1kV(合表),13.0,13.0,,2019/7/4 15:21,,120,2019/7/4 15:21,非临时用�?,,,1703056
2777833054,6,220,居民生活<1kV(合表),8.0,8.0,,2019/7/5 15:58,,120,2019/7/5 15:58,非临时用�?,,,1703057
2781038153,6,220,居民生活<1kV(合表),13.0,13.0,,2019/7/11 10:50,,120,2019/7/11 10:50,非临时用�?,,,1703058
2781747202,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703059
2781747206,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703060
2781747210,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703061
2781747213,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703062
2781747216,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703063
2781747219,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703064
2781747222,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703065
2781747223,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703066
2781747230,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703067
2781747231,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703068
2781747234,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703069
2781747239,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703070
2781747240,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703071
2781747246,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703072
2781747247,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703073
2781747252,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703074
2781747255,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703075
2781747260,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703076
2781747285,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703077
2781747292,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703078
2781747293,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:48,,120,2019/8/19 16:48,非临时用�?,,,1703079
2781970513,6,380,居民生活<1kV(合表),39.0,39.0,,2019/8/14 16:14,,120,2019/8/14 16:14,非临时用�?,,,1703080
2781970515,6,380,居民生活<1kV(合表),39.0,39.0,,2019/8/14 16:14,,120,2019/8/14 16:14,非临时用�?,,,1703081
2781970518,6,380,居民生活<1kV(合表),39.0,39.0,,2019/8/14 16:14,,120,2019/8/14 16:14,非临时用�?,,,1703082
2781970522,6,380,居民生活<1kV(合表),39.0,39.0,,2019/8/14 16:14,,120,2019/8/14 16:14,非临时用�?,,,1703083
2781970525,6,380,居民生活<1kV(合表),39.0,39.0,,2019/8/14 16:14,,120,2019/8/14 16:14,非临时用�?,,,1703084
2781970527,6,380,居民生活<1kV(合表),39.0,39.0,,2019/8/14 16:14,,120,2019/8/14 16:14,非临时用�?,,,1703085
2781970529,6,380,居民生活<1kV(合表),39.0,39.0,,2019/8/14 16:14,,120,2019/8/14 16:14,非临时用�?,,,1703086
2781970530,6,380,居民生活<1kV(合表),39.0,39.0,,2019/8/14 16:14,,120,2019/8/14 16:14,非临时用�?,,,1703087
2781970532,6,380,居民生活<1kV(合表),39.0,39.0,,2019/8/14 16:14,,120,2019/8/14 16:14,非临时用�?,,,1703088
2781971182,0,220,居民生活<1kV(合表),13.0,13.0,,2019/7/12 11:19,,120,2019/7/12 11:19,非临时用�?,,,1703089
2782005415,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:37,,120,2019/8/19 16:37,非临时用�?,,,1703090
2782005418,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:37,,120,2019/8/19 16:37,非临时用�?,,,1703091
2782005430,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:37,,120,2019/8/19 16:37,非临时用�?,,,1703092
2782005431,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:37,,120,2019/8/19 16:37,非临时用�?,,,1703093
2782005436,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:37,,120,2019/8/19 16:37,非临时用�?,,,1703094
2782005439,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:37,,120,2019/8/19 16:37,非临时用�?,,,1703095
2782005442,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/19 16:37,,120,2019/8/19 16:37,非临时用�?,,,1703096
183903374,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703097
183903375,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703098
183903448,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703099
183903458,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703100
183903466,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703101
183903470,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703102
183903577,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703103
183903738,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703104
183903799,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/15 0:00,非临时用�?,,,1703105
183903825,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703106
183903836,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703107
183904187,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703108
183904350,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703109
183904389,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703110
183904391,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703111
183904464,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703112
183904471,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703113
183904528,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1703114
183904636,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1703115
183904640,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1703116
183904721,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/15 0:00,非临时用�?,,,1703117
183904898,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703118
183905100,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703119
183905188,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1703120
183905190,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703121
183906743,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703122
183906844,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703123
183907093,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703124
183907159,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1703125
183907161,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1703126
183907260,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703127
183907323,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703128
183907337,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703129
183907343,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703130
183907409,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1703131
183907666,0,380,居民生活<1kV(合表),12.0,12.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703132
183907903,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703133
183907921,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703134
183908073,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1703135
183908304,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1703136
183908473,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703137
183908544,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703138
183908547,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703139
183908551,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703140
183908634,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703141
183908666,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703142
183908712,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703143
183908743,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703144
183908806,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703145
183908834,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703146
183908900,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/15 0:00,非临时用�?,,,1703147
183908919,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1703148
183908982,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1703149
183908985,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1703150
183908998,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703151
183909006,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703152
183909121,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703153
183909172,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703154
183909179,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703155
183909298,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703156
183909716,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703157
183912497,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703158
183912704,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703159
183912709,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703160
183912793,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703161
183913083,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703162
183913378,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703163
183913424,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703164
183913425,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703165
183913428,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703166
183913442,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703167
