id,elec_type_name,volt_name,prc_name,contract_cap,run_cap,shift_no,build_date,cancel_date,chk_cycle,last_chk_date,tmp_name,tmp_date,IS_FLAG
2076559620,0,220,居民生活<1kV(合表),8,8,,2014/12/17 11:17,,120,2014/12/17 11:17,非临时用�?,,
2076559623,0,220,居民生活<1kV(合表),8,8,,2014/12/17 11:17,,120,2014/12/17 11:17,非临时用�?,,
2076559624,0,220,居民生活<1kV(合表),8,8,,2014/12/17 11:17,,120,2014/12/17 11:17,非临时用�?,,
2076559627,0,220,居民生活<1kV(合表),8,8,,2014/12/17 11:17,,120,2014/12/17 11:17,非临时用�?,,
2076559628,0,220,居民生活<1kV(合表),8,8,,2014/12/17 11:17,,120,2014/12/17 11:17,非临时用�?,,
2076559630,0,220,居民生活<1kV(合表),8,8,,2014/12/17 11:17,,120,2014/12/17 11:17,非临时用�?,,
2077980658,6,220,居民生活<1kV(合表),8,8,,2014/10/16 0:00,,120,2014/10/16 0:00,非临时用�?,,
2078776669,0,380,居民生活<1kV(合表),12,12,,2014/10/29 15:19,,120,2014/10/29 15:19,非临时用�?,,
2079015401,6,380,居民生活<1kV(合表),250,250,,2014/10/24 11:13,,120,2014/10/24 11:13,非临时用�?,,
2081169696,6,220,居民生活<1kV(合表),8,8,,2014/12/12 16:09,,120,2014/12/12 16:09,非临时用�?,,
2081169701,6,220,居民生活<1kV(合表),8,8,,2014/12/12 16:09,,120,2014/12/12 16:09,非临时用�?,,
2081169712,6,220,居民生活<1kV(合表),8,8,,2014/12/12 16:09,,120,2014/12/12 16:09,非临时用�?,,
2081935728,6,380,居民生活<1kV(合表),20,20,,2014/10/31 17:27,,24,2014/10/31 17:27,非临时用�?,,
2083661705,0,380,居民生活<1kV(合表),45,45,,2014/12/16 17:04,,120,2014/12/16 17:04,非临时用�?,,
2084162461,0,380,居民生活<1kV(合表),900,900,,2014/11/4 16:05,,120,2014/11/4 16:05,非临时用�?,,
2085875564,0,380,居民生活<1kV(合表),900,900,,2014/11/6 16:00,,120,2014/11/6 16:00,非临时用�?,,
2086407172,6,220,居民生活<1kV(合表),8,8,,2014/12/17 11:09,,120,2014/12/17 11:09,非临时用�?,,
2086407173,6,220,居民生活<1kV(合表),8,8,,2014/12/17 11:09,,120,2014/12/17 11:09,非临时用�?,,
2086548662,6,220,居民生活<1kV(合表),8,8,,2014/12/4 15:21,,120,2014/12/4 15:21,非临时用�?,,
2086548663,6,220,居民生活<1kV(合表),8,8,,2014/12/4 15:21,,120,2014/12/4 15:21,非临时用�?,,
2086868635,6,220,居民生活<1kV(合表),8,8,,2014/11/14 9:48,,120,2014/11/14 9:48,非临时用�?,,
2086869859,6,220,居民生活<1kV(合表),8,8,,2014/11/14 9:22,,120,2014/11/14 9:22,非临时用�?,,
2086903777,6,220,居民生活<1kV(合表),8,8,,2014/12/17 11:16,,120,2014/12/17 11:16,非临时用�?,,
2421807846,6,380,居民生活<1kV(合表),600,600,,2017/5/16 15:42,,12,2020/1/23 0:00,非临时用�?,,
2426184728,0,220,居民生活<1kV(合表),8,8,,2017/5/25 12:02,,120,2017/5/25 12:02,非临时用�?,,
2427037623,6,380,居民生活<1kV(合表),250,250,,2017/5/27 16:39,,120,2017/5/27 16:39,非临时用�?,,
2427787415,6,380,居民生活<1kV(合表),24,24,,2017/6/23 17:09,,120,2017/6/23 17:09,非临时用�?,,
2428514731,0,380,居民生活<1kV(合表),600,600,,2017/6/1 17:09,,120,2017/6/1 17:09,非临时用�?,,
2428561233,0,380,居民生活<1kV(合表),480,480,,2017/6/1 17:05,,120,2017/6/1 17:05,非临时用�?,,
2429201952,6,380,居民生活<1kV(合表),900,900,,2017/6/22 18:05,,120,2017/6/22 18:05,非临时用�?,,
2433342591,6,220,居民生活<1kV(合表),8,8,,2017/6/23 11:58,,120,2017/6/23 11:58,非临时用�?,,
2433386722,0,220,居民生活<1kV(合表),8,8,,2017/6/16 16:02,,120,2017/6/16 16:02,非临时用�?,,
2434149660,0,380,居民生活<1kV(合表),900,900,,2017/6/19 17:55,,120,2017/6/19 17:55,非临时用�?,,
2434159984,0,380,居民生活<1kV(合表),400,400,,2017/6/19 17:54,,120,2017/6/19 17:54,非临时用�?,,
2434164726,6,220,居民生活<1kV(合表),8,8,,2017/7/19 10:01,,120,2017/7/19 10:01,非临时用�?,,
2434165718,0,380,居民生活<1kV(合表),900,900,,2017/6/19 18:03,,120,2017/6/19 18:03,非临时用�?,,
2434255604,0,380,居民生活<1kV(合表),720,720,,2017/6/19 18:06,,12,2021/2/1 0:00,非临时用�?,,
2434259972,0,380,居民生活<1kV(合表),900,900,,2017/6/19 18:04,,12,2021/2/4 0:00,非临时用�?,,
2434748563,0,380,居民生活<1kV(合表),24,24,,2017/7/20 11:11,,120,2017/7/20 11:11,非临时用�?,,
2440550877,6,380,居民生活<1kV(合表),20,20,,2017/7/11 15:13,,120,2017/7/11 15:13,非临时用�?,,
2441418883,0,220,居民生活<1kV(合表),8,8,,2017/7/11 9:41,,120,2017/7/11 9:41,非临时用�?,,
2442039027,0,380,居民生活<1kV(合表),45,45,,2017/7/20 10:50,,120,2017/7/20 10:50,非临时用�?,,
2442723058,0,380,居民生活<1kV(合表),12,12,,2017/7/28 17:38,,24,2019/7/4 0:00,非临时用�?,,
2442782459,0,380,居民生活<1kV(合表),12,12,,2017/7/14 14:26,,120,2017/7/14 14:26,非临时用�?,,
2443647334,0,220,居民生活<1kV(合表),8,8,,2017/8/4 19:46,,120,2017/8/4 19:46,非临时用�?,,
2443647340,0,220,居民生活<1kV(合表),8,8,,2017/8/4 19:46,,120,2017/8/4 19:46,非临时用�?,,
2443647342,0,220,居民生活<1kV(合表),8,8,,2017/8/4 19:46,,120,2017/8/4 19:46,非临时用�?,,
2443647343,0,220,居民生活<1kV(合表),8,8,,2017/8/4 19:46,,120,2017/8/4 19:46,非临时用�?,,
2443647345,0,220,居民生活<1kV(合表),8,8,,2017/8/4 19:46,,120,2017/8/4 19:46,非临时用�?,,
2443647346,0,220,居民生活<1kV(合表),8,8,,2017/8/4 19:46,,120,2017/8/4 19:46,非临时用�?,,
2443647348,0,220,居民生活<1kV(合表),8,8,,2017/8/4 19:46,,120,2017/8/4 19:46,非临时用�?,,
2443647349,0,220,居民生活<1kV(合表),8,8,,2017/8/4 19:46,,120,2017/8/4 19:46,非临时用�?,,
2443647350,0,220,居民生活<1kV(合表),8,8,,2017/8/4 19:46,,120,2017/8/4 19:46,非临时用�?,,
2443647352,0,220,居民生活<1kV(合表),8,8,,2017/8/4 19:46,,120,2017/8/4 19:46,非临时用�?,,
2444141071,0,220,居民生活<1kV(合表),8,8,,2017/8/8 18:05,,120,2017/8/8 18:05,非临时用�?,,
2444775811,0,380,居民生活<1kV(合表),360,360,,2017/7/13 19:48,,120,2017/7/13 19:48,非临时用�?,,
2444786993,0,380,居民生活<1kV(合表),360,360,,2017/7/13 19:47,,120,2017/7/13 19:47,非临时用�?,,
2444806895,6,220,居民生活<1kV(合表),8,8,,2017/7/14 16:36,,120,2017/7/14 16:36,非临时用�?,,
2445109499,0,220,居民生活<1kV(合表),8,8,,2017/8/8 18:01,,120,2017/8/8 18:01,非临时用�?,,
2445887309,0,220,居民生活<1kV(合表),8,8,,2017/8/4 19:21,,120,2017/8/4 19:21,非临时用�?,,
2446379837,0,220,居民生活<1kV(合表),8,8,,2017/8/4 18:39,,120,2017/8/4 18:39,非临时用�?,,
2446409607,0,220,居民生活<1kV(合表),8,8,,2017/8/4 19:21,,120,2017/8/4 19:21,非临时用�?,,
2446678134,6,220,居民生活<1kV(合表),8,8,,2017/7/19 14:49,,120,2017/7/19 14:49,非临时用�?,,
2447165081,0,220,居民生活<1kV(合表),8,8,,2017/8/8 17:53,,120,2017/8/8 17:53,非临时用�?,,
2449577220,0,220,居民生活<1kV(合表),8,8,,2017/7/31 15:49,,120,2017/7/31 15:49,非临时用�?,,
2449577223,0,220,居民生活<1kV(合表),8,8,,2017/7/31 15:49,,120,2017/7/31 15:49,非临时用�?,,
2449577225,0,220,居民生活<1kV(合表),8,8,,2017/7/31 15:49,,120,2017/7/31 15:49,非临时用�?,,
2449627115,0,220,居民生活<1kV(合表),8,8,,2017/8/4 19:13,,120,2017/8/4 19:13,非临时用�?,,
2450661052,0,220,居民生活<1kV(合表),8,8,,2017/8/8 17:45,,120,2017/8/8 17:45,非临时用�?,,
2451125040,6,220,居民生活<1kV(合表),8,8,,2017/7/31 16:44,,120,2017/7/31 16:44,非临时用�?,,
2452817178,0,380,居民生活<1kV(合表),240,240,,2017/8/11 15:50,,120,2017/8/11 15:50,非临时用�?,,
2452827219,0,380,居民生活<1kV(合表),300,300,,2017/8/11 15:45,,120,2017/8/11 15:45,非临时用�?,,
2461042563,0,220,居民生活<1kV(合表),8,8,,2017/8/31 16:10,,120,2017/8/31 16:10,非临时用�?,,
2461042568,0,220,居民生活<1kV(合表),8,8,,2017/8/31 16:10,,120,2017/8/31 16:10,非临时用�?,,
2464931653,0,220,居民生活<1kV(合表),8,8,,2017/8/28 16:24,,120,2017/8/28 16:24,非临时用�?,,
2472207463,0,380,居民生活<1kV(合表),60,60,,2017/9/15 9:38,,120,2017/9/15 9:38,非临时用�?,,
2474515620,6,380,居民生活<1kV(合表),38,38,,2017/10/13 19:19,,120,2017/10/13 19:19,非临时用�?,,
2477172170,0,380,居民生活<1kV(合表),24,24,,2018/4/9 11:57,,120,2018/4/9 11:57,非临时用�?,,
2480683132,6,220,居民生活<1kV(合表),8,8,,2017/9/25 16:04,,120,2017/9/25 16:04,非临时用�?,,
2480699183,0,220,居民生活<1kV(合表),8,8,,2017/10/20 16:46,,120,2017/10/20 16:46,非临时用�?,,
2482549744,0,220,居民生活<1kV(合表),8,8,,2017/10/23 10:11,,120,2017/10/23 10:11,非临时用�?,,
2482556851,0,220,居民生活<1kV(合表),8,8,,2017/10/23 10:11,,120,2017/10/23 10:11,非临时用�?,,
2482586258,0,220,居民生活<1kV(合表),8,8,,2017/10/23 9:41,,120,2017/10/23 9:41,非临时用�?,,
2483039923,0,220,居民生活<1kV(合表),8,8,,2017/10/20 17:35,,120,2017/10/20 17:35,非临时用�?,,
2483039924,0,220,居民生活<1kV(合表),8,8,,2017/10/20 17:35,,120,2017/10/20 17:35,非临时用�?,,
2485075468,0,220,居民生活<1kV(合表),8,8,,2017/11/15 16:10,,120,2017/11/15 16:10,非临时用�?,,
2485790326,0,220,居民生活<1kV(合表),8,8,,2017/10/20 17:05,,120,2017/10/20 17:05,非临时用�?,,
2486006717,0,220,居民生活<1kV(合表),8,8,,2017/10/24 16:09,,120,2017/10/24 16:09,非临时用�?,,
2486093635,0,220,居民生活<1kV(合表),8,8,,2017/10/20 17:18,,120,2017/10/20 17:18,非临时用�?,,
2486439329,0,220,居民生活<1kV(合表),8,8,,2017/10/20 17:18,,120,2017/10/20 17:18,非临时用�?,,
2487810657,0,380,居民生活<1kV(合表),360,360,,2017/10/13 19:50,,120,2017/10/13 19:50,非临时用�?,,
2487829755,0,380,居民生活<1kV(合表),900,900,,2017/10/13 19:49,,120,2017/10/13 19:49,非临时用�?,,
2491394050,0,220,居民生活<1kV(合表),8,8,,2017/11/14 11:14,,120,2017/11/14 11:14,非临时用�?,,
2491622684,0,220,居民生活<1kV(合表),8,8,,2017/11/20 10:47,,120,2017/11/20 10:47,非临时用�?,,
2491688067,0,220,居民生活<1kV(合表),8,8,,2017/11/20 11:31,,120,2017/11/20 11:31,非临时用�?,,
2086920005,6,220,居民生活<1kV(合表),8,8,,2014/11/14 9:40,,120,2014/11/14 9:40,非临时用�?,,
2087018347,6,220,居民生活<1kV(合表),8,8,,2014/11/14 9:18,,120,2014/11/14 9:18,非临时用�?,,
2087018349,6,220,居民生活<1kV(合表),8,8,,2014/11/14 9:18,,120,2014/11/14 9:18,非临时用�?,,
2087763526,6,220,居民生活<1kV(合表),8,8,,2014/12/17 11:15,,120,2014/12/17 11:15,非临时用�?,,
2087763527,6,220,居民生活<1kV(合表),8,8,,2014/12/17 11:15,,120,2014/12/17 11:15,非临时用�?,,
2087788243,6,220,居民生活<1kV(合表),8,8,,2014/11/18 10:20,,120,2014/11/18 10:20,非临时用�?,,
2088111597,6,220,居民生活<1kV(合表),8,8,,2014/11/18 10:34,,120,2014/11/18 10:34,非临时用�?,,
2089741971,6,380,居民生活<1kV(合表),480,480,,2014/11/20 9:05,,120,2014/11/20 9:05,非临时用�?,,
2089749973,6,380,居民生活<1kV(合表),480,480,,2014/11/20 9:09,,120,2014/11/20 9:09,非临时用�?,,
2090028399,6,220,居民生活<1kV(合表),8,8,,2014/11/20 10:51,,120,2014/11/20 10:51,非临时用�?,,
2090659915,6,380,居民生活<1kV(合表),300,300,,2014/11/25 17:18,,12,2020/1/21 0:00,非临时用�?,,
2091021738,0,220,居民生活<1kV(合表),8,8,,2014/11/28 16:36,,120,2014/11/28 16:36,非临时用�?,,
2091021739,0,220,居民生活<1kV(合表),8,8,,2014/11/28 16:36,,120,2014/11/28 16:36,非临时用�?,,
2093090369,0,380,居民生活<1kV(合表),200,200,4,2014/12/2 16:28,,12,2021/2/1 0:00,非临时用�?,,
2093157388,3,380,居民生活<1kV(合表),20,20,,2014/12/19 17:23,,120,2014/12/19 17:23,非临时用�?,,
2093843386,0,380,居民生活<1kV(合表),200,200,,2014/12/4 18:39,,120,2014/12/4 18:39,非临时用�?,,
2094344608,6,220,居民生活<1kV(合表),8,8,,2015/1/8 15:13,,120,2015/1/8 15:13,非临时用�?,,
2095276140,6,220,居民生活<1kV(合表),8,8,,2014/12/15 8:24,,120,2014/12/15 8:24,非临时用�?,,
2095325465,0,380,居民生活<1kV(合表),24,24,,2014/12/25 15:56,,120,2014/12/25 15:56,非临时用�?,,
2095325466,0,380,居民生活<1kV(合表),24,24,,2014/12/25 15:56,,120,2014/12/25 15:56,非临时用�?,,
2095403271,6,220,居民生活<1kV(合表),8,8,,2014/12/12 16:09,,120,2014/12/12 16:09,非临时用�?,,
2095403357,6,220,居民生活<1kV(合表),8,8,,2014/12/12 16:09,,120,2014/12/12 16:09,非临时用�?,,
2095406914,6,220,居民生活<1kV(合表),8,8,,2014/12/12 16:09,,120,2014/12/12 16:09,非临时用�?,,
2096373991,0,220,居民生活<1kV(合表),8,8,,2015/1/22 16:30,,120,2015/1/22 16:30,非临时用�?,,
2096584061,6,220,居民生活<1kV(合表),8,8,,2014/12/12 16:59,,120,2014/12/12 16:59,非临时用�?,,
2096893985,0,380,居民生活<1kV(合表),800,800,,2014/12/11 15:31,,120,2014/12/11 15:31,非临时用�?,,
2097914063,0,220,居民生活<1kV(合表),8,8,,2015/1/15 16:58,,120,2015/1/15 16:58,非临时用�?,,
2097978716,6,220,居民生活<1kV(合表),8,8,,2014/12/16 15:04,,120,2014/12/16 15:04,非临时用�?,,
2098317303,6,380,居民生活<1kV(合表),20,20,,2015/1/19 16:42,,120,2015/1/19 16:42,非临时用�?,,
2101797253,6,220,居民生活<1kV(合表),8,8,,2015/1/6 16:21,,120,2015/1/6 16:21,非临时用�?,,
2101812337,6,220,居民生活<1kV(合表),8,8,,2015/1/8 11:05,,120,2015/1/8 11:05,非临时用�?,,
2101812371,6,220,居民生活<1kV(合表),8,8,,2015/1/8 11:05,,120,2015/1/8 11:05,非临时用�?,,
2101812372,6,220,居民生活<1kV(合表),8,8,,2015/1/8 11:05,,120,2015/1/8 11:05,非临时用�?,,
2102491530,6,220,居民生活<1kV(合表),8,8,,2015/1/6 16:59,,120,2015/1/6 16:59,非临时用�?,,
2102512881,6,220,居民生活<1kV(合表),8,8,,2015/1/6 17:03,,120,2015/1/6 17:03,非临时用�?,,
2102516441,6,220,居民生活<1kV(合表),8,8,,2015/1/6 16:52,,120,2015/1/6 16:52,非临时用�?,,
2102525807,6,220,居民生活<1kV(合表),8,8,,2015/1/6 16:44,,120,2015/1/6 16:44,非临时用�?,,
2102758264,6,220,居民生活<1kV(合表),8,8,,2015/1/8 9:47,,120,2015/1/8 9:47,非临时用�?,,
2102758409,6,220,居民生活<1kV(合表),8,8,,2015/1/8 9:47,,120,2015/1/8 9:47,非临时用�?,,
2102801413,6,220,居民生活<1kV(合表),8,8,,2015/1/8 9:47,,120,2015/1/8 9:47,非临时用�?,,
2104171307,2,220,居民生活<1kV(合表),8,8,,2015/1/7 9:23,,120,2015/1/7 9:23,非临时用�?,,
2104209910,6,220,居民生活<1kV(合表),8,8,,2015/1/6 15:45,,120,2015/1/6 15:45,非临时用�?,,
2107330949,6,220,居民生活<1kV(合表),8,8,,2015/1/15 15:06,,120,2015/1/15 15:06,非临时用�?,,
2108056150,6,220,居民生活<1kV(合表),8,8,,2015/1/19 14:49,,120,2015/1/19 14:49,非临时用�?,,
2108811704,6,220,居民生活<1kV(合表),8,8,,2015/1/28 14:31,,120,2015/1/28 14:31,非临时用�?,,
2113459145,6,220,居民生活<1kV(合表),8,8,,2015/3/13 18:09,,120,2015/3/13 18:09,非临时用�?,,
2113459148,6,220,居民生活<1kV(合表),8,8,,2015/3/13 18:09,,120,2015/3/13 18:09,非临时用�?,,
2113459149,6,220,居民生活<1kV(合表),8,8,,2015/3/13 18:09,,120,2015/3/13 18:09,非临时用�?,,
2113647045,6,220,居民生活<1kV(合表),8,8,,2015/3/13 18:11,,120,2015/3/13 18:11,非临时用�?,,
2113647046,6,220,居民生活<1kV(合表),8,8,,2015/3/13 18:11,,120,2015/3/13 18:11,非临时用�?,,
2113647047,6,220,居民生活<1kV(合表),8,8,,2015/3/13 18:11,,120,2015/3/13 18:11,非临时用�?,,
2117647741,6,220,居民生活<1kV(合表),8,8,,2015/2/16 12:35,,120,2015/2/16 12:35,非临时用�?,,
2121603989,6,380,居民生活<1kV(合表),900,900,,2015/3/11 15:14,,120,2015/3/11 15:14,非临时用�?,,
2122250286,6,380,居民生活<1kV(合表),20,20,,2015/3/17 9:10,,120,2015/3/17 9:10,非临时用�?,,
2123971037,3,380,居民生活<1kV(合表),20,20,,2015/5/27 10:38,,120,2015/5/27 10:38,非临时用�?,,
2125522912,6,220,居民生活<1kV(合表),8,8,,2015/3/30 8:02,,120,2015/3/30 8:02,非临时用�?,,
2142190262,0,220,居民生活<1kV(合表),8,8,,2015/4/1 12:36,,120,2015/4/1 12:36,非临时用�?,,
2145224940,0,220,居民生活<1kV(合表),8,8,,2015/4/15 11:17,,120,2015/4/15 11:17,非临时用�?,,
2146909186,0,220,居民生活<1kV(合表),8,8,,2015/4/21 11:32,,120,2015/4/21 11:32,非临时用�?,,
2163737275,6,220,居民生活<1kV(合表),8,8,,2015/5/26 11:43,,120,2015/5/26 11:43,非临时用�?,,
2164564623,0,380,居民生活<1kV(合表),12,12,,2015/6/10 17:30,,120,2015/6/10 17:30,非临时用�?,,
2166197137,0,220,居民生活<1kV(合表),8,8,,2015/6/9 10:05,,120,2015/6/9 10:05,非临时用�?,,
2166200271,0,220,居民生活<1kV(合表),8,8,,2015/6/9 10:25,,120,2015/6/9 10:25,非临时用�?,,
2166809534,0,220,居民生活<1kV(合表),8,8,,2015/6/9 10:02,,120,2015/6/9 10:02,非临时用�?,,
2168034796,0,220,居民生活<1kV(合表),8,8,,2015/6/9 9:54,,120,2015/6/9 9:54,非临时用�?,,
2168060884,0,220,居民生活<1kV(合表),8,8,,2015/6/9 9:46,,120,2015/6/9 9:46,非临时用�?,,
2168063688,0,220,居民生活<1kV(合表),8,8,,2015/6/9 9:59,,120,2015/6/9 9:59,非临时用�?,,
2170924660,0,220,居民生活<1kV(合表),8,8,,2015/6/12 10:46,,120,2015/6/12 10:46,非临时用�?,,
2170924670,0,220,居民生活<1kV(合表),8,8,,2015/6/12 10:46,,120,2015/6/12 10:46,非临时用�?,,
2171983807,6,220,居民生活<1kV(合表),8,8,,2015/6/15 10:49,,120,2015/6/15 10:49,非临时用�?,,
2175202811,6,220,居民生活<1kV(合表),8,8,,2015/6/26 17:41,,120,2015/6/26 17:41,非临时用�?,,
2178247973,6,220,居民生活<1kV(合表),8,8,,2015/7/13 17:39,,120,2015/7/13 17:39,非临时用�?,,
2178249857,6,220,居民生活<1kV(合表),8,8,,2015/7/13 17:38,,120,2015/7/13 17:38,非临时用�?,,
2178251172,6,220,居民生活<1kV(合表),8,8,,2015/7/13 17:39,,120,2015/7/13 17:39,非临时用�?,,
2178255869,6,220,居民生活<1kV(合表),8,8,,2015/7/13 17:38,,120,2015/7/13 17:38,非临时用�?,,
2180628644,0,220,居民生活<1kV(合表),8,8,,2015/7/29 17:24,,120,2015/7/29 17:24,非临时用�?,,
2180628649,0,220,居民生活<1kV(合表),8,8,,2015/7/29 17:24,,120,2015/7/29 17:24,非临时用�?,,
2180628652,0,220,居民生活<1kV(合表),8,8,,2015/7/29 17:24,,120,2015/7/29 17:24,非临时用�?,,
2183441048,0,380,居民生活<1kV(合表),12,12,,2015/8/7 16:05,,120,2015/8/7 16:05,非临时用�?,,
2184833595,6,220,居民生活<1kV(合表),8,8,,2015/8/4 8:31,,120,2015/8/4 8:31,非临时用�?,,
2184861093,0,380,居民生活<1kV(合表),900,900,,2015/7/29 15:48,,120,2015/7/29 15:48,非临时用�?,,
2185397082,0,220,居民生活<1kV(合表),8,8,,2015/8/13 15:26,,120,2015/8/13 15:26,非临时用�?,,
2188162789,6,220,居民生活<1kV(合表),8,8,,2015/8/10 15:14,,120,2015/8/10 15:14,非临时用�?,,
2188281070,6,220,居民生活<1kV(合表),8,8,,2015/8/25 10:51,,120,2015/8/25 10:51,非临时用�?,,
2188281094,6,220,居民生活<1kV(合表),8,8,,2015/8/25 10:51,,120,2015/8/25 10:51,非临时用�?,,
2188355815,0,380,居民生活<1kV(合表),480,480,,2015/8/10 15:52,,12,2021/2/1 0:00,非临时用�?,,
2188356922,6,220,居民生活<1kV(合表),8,8,,2015/8/25 9:44,,120,2015/8/25 9:44,非临时用�?,,
2188365466,6,220,居民生活<1kV(合表),8,8,,2015/8/25 10:28,,120,2015/8/25 10:28,非临时用�?,,
2188395839,6,220,居民生活<1kV(合表),8,8,,2015/8/25 10:04,,120,2015/8/25 10:04,非临时用�?,,
2190006907,6,220,居民生活<1kV(合表),8,8,,2015/8/21 10:40,,120,2015/8/21 10:40,非临时用�?,,
2190020548,6,220,居民生活<1kV(合表),8,8,,2015/8/21 10:37,,120,2015/8/21 10:37,非临时用�?,,
2190857310,6,220,居民生活<1kV(合表),8,8,,2015/8/25 10:16,,120,2015/8/25 10:16,非临时用�?,,
2190870240,6,220,居民生活<1kV(合表),8,8,,2015/8/25 10:02,,120,2015/8/25 10:02,非临时用�?,,
2190870587,6,220,居民生活<1kV(合表),8,8,,2015/8/25 9:22,,120,2015/8/25 9:22,非临时用�?,,
2193736241,6,220,居民生活<1kV(合表),8,8,,2015/8/28 14:21,,120,2015/8/28 14:21,非临时用�?,,
2195610050,0,380,居民生活<1kV(合表),12,12,,2015/9/22 10:38,,120,2015/9/22 10:38,非临时用�?,,
2195610069,0,380,居民生活<1kV(合表),12,12,,2015/9/22 10:38,,120,2015/9/22 10:38,非临时用�?,,
2195996691,0,220,居民生活<1kV(合表),8,8,,2015/9/15 17:40,,120,2015/9/15 17:40,非临时用�?,,
2196258679,6,220,居民生活<1kV(合表),8,8,,2015/9/8 15:47,,120,2015/9/8 15:47,非临时用�?,,
2196529985,6,220,居民生活<1kV(合表),8,8,,2015/9/14 15:09,,120,2015/9/14 15:09,非临时用�?,,
2200114943,6,220,居民生活<1kV(合表),8,8,,2015/9/29 16:05,,120,2015/9/29 16:05,非临时用�?,,
2201788370,6,220,居民生活<1kV(合表),8,8,,2015/10/8 10:38,,120,2015/10/8 10:38,非临时用�?,,
2201792622,6,220,居民生活<1kV(合表),8,8,,2015/10/8 10:28,,120,2015/10/8 10:28,非临时用�?,,
2203583761,0,220,居民生活<1kV(合表),8,8,,2015/10/21 9:53,,120,2015/10/21 9:53,非临时用�?,,
2203583793,0,220,居民生活<1kV(合表),8,8,,2015/10/21 9:53,,120,2015/10/21 9:53,非临时用�?,,
2203583828,0,220,居民生活<1kV(合表),8,8,,2015/10/21 9:53,,120,2015/10/21 9:53,非临时用�?,,
2204087422,6,220,居民生活<1kV(合表),8,8,,2015/10/19 11:41,,120,2015/10/19 11:41,非临时用�?,,
2204687675,6,220,居民生活<1kV(合表),8,8,,2015/10/23 15:12,,120,2015/10/23 15:12,非临时用�?,,
2204687679,6,220,居民生活<1kV(合表),8,8,,2015/10/23 15:12,,120,2015/10/23 15:12,非临时用�?,,
2204687684,6,220,居民生活<1kV(合表),8,8,,2015/10/23 15:12,,120,2015/10/23 15:12,非临时用�?,,
2204687686,6,220,居民生活<1kV(合表),8,8,,2015/10/23 15:12,,120,2015/10/23 15:12,非临时用�?,,
2204687689,6,220,居民生活<1kV(合表),8,8,,2015/10/23 15:12,,120,2015/10/23 15:12,非临时用�?,,
2204937051,6,220,居民生活<1kV(合表),8,8,,2015/10/23 15:18,,120,2015/10/23 15:18,非临时用�?,,
2204937054,6,220,居民生活<1kV(合表),8,8,,2015/10/23 15:18,,120,2015/10/23 15:18,非临时用�?,,
2204937057,6,220,居民生活<1kV(合表),8,8,,2015/10/23 15:18,,120,2015/10/23 15:18,非临时用�?,,
2204937059,6,220,居民生活<1kV(合表),8,8,,2015/10/23 15:18,,120,2015/10/23 15:18,非临时用�?,,
2204937060,6,220,居民生活<1kV(合表),8,8,,2015/10/23 15:18,,120,2015/10/23 15:18,非临时用�?,,
2204937063,6,220,居民生活<1kV(合表),8,8,,2015/10/23 15:18,,120,2015/10/23 15:18,非临时用�?,,
2204937065,6,220,居民生活<1kV(合表),8,8,,2015/10/23 15:18,,120,2015/10/23 15:18,非临时用�?,,
2207618799,0,220,居民生活<1kV(合表),8,8,,2015/10/23 11:23,,120,2015/10/23 11:23,非临时用�?,,
2209757678,6,220,居民生活<1kV(合表),8,8,,2015/11/19 17:40,,120,2015/11/19 17:40,非临时用�?,,
2209757680,6,220,居民生活<1kV(合表),8,8,,2015/11/19 17:40,,120,2015/11/19 17:40,非临时用�?,,
2209757682,6,220,居民生活<1kV(合表),8,8,,2015/11/19 17:40,,120,2015/11/19 17:40,非临时用�?,,
2210263415,0,220,居民生活<1kV(合表),8,8,,2015/10/30 15:46,,120,2015/10/30 15:46,非临时用�?,,
2210273160,0,220,居民生活<1kV(合表),8,8,,2015/10/30 15:40,,120,2015/10/30 15:40,非临时用�?,,
2210474984,0,220,居民生活<1kV(合表),8,8,,2015/11/11 9:36,,120,2015/11/11 9:36,非临时用�?,,
2211767609,6,220,居民生活<1kV(合表),8,8,,2015/11/9 17:34,,120,2015/11/9 17:34,非临时用�?,,
2213635562,0,220,居民生活<1kV(合表),8,8,,2015/11/22 10:10,,120,2015/11/22 10:10,非临时用�?,,
2214080772,0,220,居民生活<1kV(合表),8,8,,2015/11/22 10:43,,120,2015/11/22 10:43,非临时用�?,,
2214895040,6,220,居民生活<1kV(合表),8,8,1,2015/11/16 10:15,,120,2015/11/16 10:15,非临时用�?,,
2214895161,0,380,居民生活<1kV(合表),12,12,,2015/11/25 9:35,,120,2015/11/25 9:35,非临时用�?,,
2215982115,0,380,居民生活<1kV(合表),900,900,,2015/11/18 16:31,,12,2020/1/16 0:00,非临时用�?,,
2216238514,0,380,居民生活<1kV(合表),600,600,,2015/11/18 16:40,,120,2015/11/18 16:40,非临时用�?,,
2217235973,6,380,居民生活<1kV(合表),24,24,,2016/1/4 16:45,,120,2016/1/4 16:45,非临时用�?,,
2217305819,6,220,居民生活<1kV(合表),8,8,,2016/1/4 16:39,,120,2016/1/4 16:39,非临时用�?,,
2217305821,6,220,居民生活<1kV(合表),8,8,,2016/1/4 16:39,,120,2016/1/4 16:39,非临时用�?,,
